"childid","schoolid","classid","sex","minority","mathkind","mathgain","ses"
"401","33","229","M","Mnrt=Yes",393,57,0.55
"402","34","2","M","Mnrt=Yes",453,60,-0.41
"403","34","2","M","Mnrt=No",472,52,-1.61
"404","34","2","F","Mnrt=Yes",437,85,0.55
"405","34","188","F","Mnrt=Yes",475,56,0.04
"406","34","188","M","Mnrt=Yes",412,41,-1.43
"407","34","188","F","Mnrt=Yes",423,73,-1.43
"408","34","188","M","Mnrt=Yes",439,-12,-0.83
"409","35","56","F","Mnrt=No",422,44,-0.97
"410","35","56","F","Mnrt=No",507,10,-0.49
"411","35","56","M","Mnrt=No",483,-7,-0.62
"412","35","56","F","Mnrt=Yes",499,48,-1.01
"413","35","56","F","Mnrt=Yes",478,55,0.39
"414","35","122","M","Mnrt=No",456,53,-0.31
"415","35","122","M","Mnrt=No",494,8,-0.85
"416","35","122","F","Mnrt=No",480,54,-0.52
"417","35","122","M","Mnrt=No",551,7,-0.27
"418","35","122","M","Mnrt=No",446,26,-1.13
"419","35","122","M","Mnrt=No",476,34,-0.17
"420","36","63","F","Mnrt=Yes",500,31,-0.18
"421","36","63","F","Mnrt=No",500,80,-0.16
"422","36","180","F","Mnrt=Yes",446,77,0.54
"423","36","180","M","Mnrt=Yes",445,60,1.07
"424","36","180","F","Mnrt=Yes",436,88,-0.84
"425","36","180","F","Mnrt=Yes",504,76,-0.5
"426","36","180","M","Mnrt=Yes",420,88,-0.35
"427","36","180","F","Mnrt=Yes",495,76,-0.27
"428","37","103","F","Mnrt=Yes",448,37,-0.02
"429","37","103","F","Mnrt=Yes",465,5,-0.44
"430","37","103","F","Mnrt=Yes",473,18,-0.48
"431","37","125","M","Mnrt=Yes",350,136,-0.35
"432","37","125","F","Mnrt=Yes",429,65,0.5
"433","37","125","M","Mnrt=Yes",450,53,-0.51
"434","37","125","M","Mnrt=Yes",440,48,0.11
"435","37","210","F","Mnrt=Yes",407,74,-1.02
"436","37","210","F","Mnrt=Yes",438,80,0.21
"437","37","210","F","Mnrt=Yes",434,6,-0.28
"438","37","249","M","Mnrt=Yes",452,39,0.4
"439","38","16","F","Mnrt=Yes",477,10,0.26
"440","38","16","M","Mnrt=Yes",502,61,0.37
"441","38","16","M","Mnrt=Yes",470,32,-0.37
"442","38","16","M","Mnrt=Yes",475,77,-0.38
"443","38","16","F","Mnrt=Yes",437,57,1.34
"444","38","16","M","Mnrt=Yes",359,99,0.28
"445","38","309","M","Mnrt=Yes",441,9,1.26
"446","38","309","M","Mnrt=Yes",436,51,0.07
"447","38","309","M","Mnrt=Yes",494,34,-0.9
"448","39","79","M","Mnrt=Yes",544,-34,-0.66
"449","39","79","M","Mnrt=No",483,28,-0.6
"450","39","79","F","Mnrt=Yes",516,74,-0.62
"451","39","79","M","Mnrt=Yes",545,-22,-0.17
"452","39","79","M","Mnrt=Yes",451,45,-0.39
"453","39","198","F","Mnrt=Yes",471,21,-0.86
"454","39","198","F","Mnrt=Yes",511,0,-0.82
"455","39","274","F","Mnrt=Yes",490,48,-1.12
"456","39","288","F","Mnrt=Yes",592,-11,-0.29
"457","39","288","M","Mnrt=Yes",424,85,0.16
"458","39","288","M","Mnrt=Yes",566,52,-0.5
"459","39","288","M","Mnrt=Yes",450,41,-0.61
"460","40","9","M","Mnrt=No",475,16,-0.36
"461","40","9","F","Mnrt=Yes",526,8,-0.52
"462","40","9","M","Mnrt=Yes",448,-51,-0.72
"463","40","257","M","Mnrt=Yes",467,87,-0.57
"464","40","257","M","Mnrt=No",525,64,-0.62
"465","40","257","M","Mnrt=No",491,24,-0.22
"466","40","257","F","Mnrt=Yes",464,85,-0.27
"467","41","18","M","Mnrt=Yes",446,65,1.2
"468","41","50","M","Mnrt=Yes",431,91,-0.41
"469","41","50","M","Mnrt=Yes",450,58,0.25
"470","41","50","F","Mnrt=No",474,77,0.69
"471","41","50","M","Mnrt=No",543,0,0.17
"472","41","142","M","Mnrt=Yes",473,88,-0.38
"473","41","142","M","Mnrt=Yes",452,70,-0.48
"474","41","142","M","Mnrt=No",498,103,-0.39
"475","41","142","F","Mnrt=Yes",472,67,-1.11
"476","42","54","F","Mnrt=Yes",459,76,-0.03
"477","42","54","M","Mnrt=Yes",523,33,0.41
"478","42","54","F","Mnrt=Yes",506,48,-0.65
"479","42","54","F","Mnrt=Yes",481,59,0.3
"480","42","70","F","Mnrt=Yes",463,50,0.63
"481","42","207","F","Mnrt=Yes",484,77,-0.94
"482","42","207","F","Mnrt=Yes",430,33,-0.93
"483","42","207","F","Mnrt=Yes",463,40,-1.02
"484","42","207","F","Mnrt=Yes",475,55,0.05
"485","42","207","M","Mnrt=Yes",483,47,-1.24
"486","42","207","F","Mnrt=Yes",424,62,-0.92
"487","42","296","M","Mnrt=Yes",461,74,0.43
"488","42","296","F","Mnrt=Yes",468,39,-0.2
"489","42","296","F","Mnrt=Yes",415,99,0
"490","42","296","F","Mnrt=Yes",432,59,0.1
"491","42","296","M","Mnrt=Yes",499,54,-0.14
"492","42","296","M","Mnrt=Yes",453,91,-0.33
"493","42","296","M","Mnrt=Yes",508,67,1.66
"494","43","220","F","Mnrt=Yes",470,25,0.49
"495","43","220","M","Mnrt=Yes",471,70,0.26
"496","43","227","F","Mnrt=Yes",517,37,-0.82
"497","43","227","F","Mnrt=Yes",422,90,-1.35
"498","44","176","M","Mnrt=No",482,65,0.97
"499","44","176","F","Mnrt=Yes",414,86,-0.04
"500","44","176","F","Mnrt=No",435,79,-0.03
"501","44","176","F","Mnrt=No",465,71,0.43
"502","44","219","F","Mnrt=No",499,36,0.68
"503","44","219","M","Mnrt=No",423,98,-0.32
"504","44","219","F","Mnrt=No",448,68,-0.03
"505","44","219","M","Mnrt=Yes",483,34,-1.11
"506","44","246","M","Mnrt=No",443,126,-0.3
"507","44","246","F","Mnrt=No",523,25,0.54
"508","44","246","F","Mnrt=Yes",417,70,-0.7
"509","44","246","M","Mnrt=No",432,115,-0.03
"510","44","268","M","Mnrt=No",547,-3,0.54
"511","44","268","F","Mnrt=No",477,80,1.21
"512","44","268","M","Mnrt=No",420,97,-0.03
"513","44","268","M","Mnrt=No",509,67,0.83
"514","44","268","F","Mnrt=No",494,59,-0.47
"515","45","300","F","Mnrt=Yes",503,8,-0.04
"516","45","300","M","Mnrt=Yes",461,87,0.29
"517","45","300","M","Mnrt=Yes",469,71,-1.28
"518","45","300","M","Mnrt=Yes",482,90,-0.96
"519","45","300","F","Mnrt=Yes",459,77,-0.67
"520","46","19","M","Mnrt=Yes",381,97,-0.16
"521","46","19","M","Mnrt=Yes",464,62,-0.74
"522","46","69","M","Mnrt=Yes",484,39,1.09
"523","46","69","M","Mnrt=Yes",470,28,0.51
"524","46","69","F","Mnrt=Yes",502,47,-0.08
"525","46","71","F","Mnrt=Yes",441,72,-0.36
"526","46","71","M","Mnrt=Yes",459,85,0.83
"527","46","133","M","Mnrt=Yes",420,81,-0.57
"528","46","133","F","Mnrt=Yes",474,34,-0.12
"529","46","133","F","Mnrt=Yes",461,36,0.35
"530","46","240","M","Mnrt=Yes",481,16,0.07
"531","46","240","F","Mnrt=Yes",438,34,-0.83
"532","46","240","F","Mnrt=Yes",469,71,-0.58
"533","47","61","M","Mnrt=Yes",413,88,-0.74
"534","47","61","F","Mnrt=Yes",462,14,-0.81
"535","47","82","M","Mnrt=Yes",488,91,0.5
"536","47","82","M","Mnrt=Yes",400,57,0.07
"537","47","82","M","Mnrt=Yes",442,7,-0.04
"538","47","82","M","Mnrt=Yes",485,54,0.05
"539","47","82","M","Mnrt=Yes",290,253,-0.4
"540","47","155","M","Mnrt=Yes",438,70,-0.11
"541","47","155","F","Mnrt=Yes",446,52,-0.22
"542","47","155","F","Mnrt=Yes",501,52,1.11
"543","48","153","M","Mnrt=Yes",421,68,-0.03
"544","48","153","F","Mnrt=Yes",418,40,-0.43
"545","48","153","F","Mnrt=Yes",430,25,-0.56
"546","48","153","F","Mnrt=Yes",464,61,1.91
"547","48","153","M","Mnrt=Yes",458,36,1.32
"548","48","153","F","Mnrt=Yes",391,64,-1.35
"549","49","105","F","Mnrt=Yes",430,80,-0.5
"550","49","105","M","Mnrt=Yes",409,144,0.26
"551","49","105","M","Mnrt=Yes",459,48,0.03
"552","49","105","M","Mnrt=Yes",462,142,0.71
"553","49","212","M","Mnrt=Yes",480,3,-0.36
"554","49","212","M","Mnrt=Yes",503,77,-0.03
"555","49","212","M","Mnrt=No",458,66,-0.23
"556","49","212","M","Mnrt=Yes",459,92,1.84
"557","50","25","M","Mnrt=No",521,2,0.06
"558","50","25","F","Mnrt=No",507,70,-0.41
"559","50","25","M","Mnrt=No",506,63,1.23
"560","50","25","F","Mnrt=Yes",502,13,-0.28
"561","50","127","M","Mnrt=No",477,46,-0.01
"562","50","127","M","Mnrt=No",470,85,-0.64
"563","50","127","F","Mnrt=Yes",506,31,-0.6
"564","50","289","M","Mnrt=No",553,20,1.23
"565","50","289","F","Mnrt=Yes",469,26,0.97
"566","50","289","F","Mnrt=No",483,95,-0.22
"567","50","289","M","Mnrt=Yes",479,26,-0.4
"568","50","289","M","Mnrt=No",494,50,-0.02
"569","51","59","F","Mnrt=No",472,62,-0.03
"570","51","59","F","Mnrt=No",420,84,-0.09
"571","51","59","M","Mnrt=Yes",454,35,0.2
"572","51","59","M","Mnrt=Yes",495,45,-1.05
"573","52","255","F","Mnrt=Yes",521,48,0.82
"574","52","255","M","Mnrt=Yes",524,65,1.16
"575","52","255","F","Mnrt=Yes",521,43,0.92
"576","52","255","F","Mnrt=Yes",496,32,0.63
"577","52","255","M","Mnrt=Yes",498,49,0.49
"578","52","255","F","Mnrt=Yes",462,61,0.4
"579","52","270","F","Mnrt=Yes",422,35,-1.03
"580","52","270","M","Mnrt=Yes",428,30,-1.51
"581","52","270","F","Mnrt=Yes",434,15,-0.53
"582","53","14","F","Mnrt=Yes",489,47,-0.03
"583","53","14","F","Mnrt=Yes",434,65,-0.51
"584","53","14","F","Mnrt=Yes",394,112,-0.03
"585","53","14","M","Mnrt=Yes",488,142,-0.28
"586","53","149","F","Mnrt=Yes",512,14,-0.99
"587","53","149","M","Mnrt=Yes",520,46,-0.2
"588","53","149","M","Mnrt=Yes",491,61,-0.03
"589","53","149","F","Mnrt=No",460,91,-0.05
"590","54","259","M","Mnrt=No",471,48,0.06
"591","54","259","M","Mnrt=No",516,29,2.04
"592","54","259","M","Mnrt=No",510,31,1.86
"593","54","259","M","Mnrt=Yes",457,60,0.12
"594","54","259","M","Mnrt=No",504,54,1.79
"595","54","259","M","Mnrt=No",544,23,1.79
"596","54","259","F","Mnrt=Yes",506,5,-0.71
"597","54","259","F","Mnrt=No",451,32,2.93
"598","54","301","M","Mnrt=No",515,16,-0.33
"599","54","301","M","Mnrt=Yes",504,64,0.12
"600","55","24","F","Mnrt=No",497,20,-0.18
"601","55","35","M","Mnrt=No",476,6,-0.62
"602","55","35","F","Mnrt=No",525,55,-0.03
"603","55","35","M","Mnrt=Yes",472,113,-1.28
"604","55","35","M","Mnrt=No",427,67,1.09
"605","55","117","F","Mnrt=No",446,62,0.45
"606","55","117","F","Mnrt=No",465,59,0.09
"607","55","117","M","Mnrt=No",498,46,0.17
"608","55","117","M","Mnrt=Yes",495,36,-1.02
"609","55","117","M","Mnrt=No",491,18,-0.32
"610","55","117","F","Mnrt=Yes",463,54,-1.15
"611","55","117","M","Mnrt=No",478,76,-0.8
"612","55","117","F","Mnrt=No",415,84,-0.24
"613","56","3","F","Mnrt=No",506,-4,-0.43
"614","56","3","F","Mnrt=No",516,18,-0.26
"615","56","3","M","Mnrt=No",456,33,-0.51
"616","56","168","F","Mnrt=No",511,122,1.54
"617","56","168","F","Mnrt=No",524,53,0.12
"618","56","168","M","Mnrt=No",480,77,-0.37
"619","56","168","M","Mnrt=No",521,26,0.07
"620","56","168","M","Mnrt=No",505,55,0.38
"621","56","168","M","Mnrt=No",482,85,0.02
"622","56","168","M","Mnrt=No",470,56,-1.28
"623","57","36","F","Mnrt=Yes",431,89,-0.96
"624","57","40","M","Mnrt=Yes",349,132,-0.76
"625","57","40","F","Mnrt=Yes",465,127,0.19
"626","57","40","F","Mnrt=Yes",474,22,-0.86
"627","57","171","F","Mnrt=Yes",435,69,-1.14
"628","57","250","F","Mnrt=Yes",484,39,-0.05
"629","57","250","M","Mnrt=Yes",498,52,-0.07
"630","57","272","M","Mnrt=Yes",466,34,-1.15
"631","58","12","M","Mnrt=Yes",456,36,0.32
"632","58","12","F","Mnrt=No",480,62,0.55
"633","58","12","M","Mnrt=Yes",451,51,-0.8
"634","58","12","F","Mnrt=Yes",500,109,-0.28
"635","58","12","F","Mnrt=No",533,-8,0.05
"636","59","34","M","Mnrt=Yes",536,6,-0.85
"637","59","108","F","Mnrt=No",506,41,0.01
"638","59","108","M","Mnrt=Yes",455,54,0.27
"639","59","108","M","Mnrt=Yes",540,79,-0.28
"640","60","121","F","Mnrt=Yes",482,102,-0.03
"641","60","121","M","Mnrt=Yes",493,122,-0.03
"642","60","121","M","Mnrt=Yes",445,72,-0.03
"643","60","121","F","Mnrt=Yes",432,36,-0.03
"644","60","121","M","Mnrt=Yes",445,118,-0.68
"645","60","121","M","Mnrt=Yes",415,79,-0.03
"646","60","242","F","Mnrt=Yes",443,59,-0.03
"647","60","242","F","Mnrt=Yes",428,78,-0.73
"648","60","242","M","Mnrt=Yes",449,74,-0.07
"649","60","242","M","Mnrt=Yes",492,79,-0.03
"650","60","242","M","Mnrt=Yes",515,24,0.3
"651","60","242","M","Mnrt=Yes",489,23,-0.03
"652","60","242","F","Mnrt=Yes",470,94,-0.03
"653","61","1","M","Mnrt=Yes",442,35,-0.09
"654","61","1","M","Mnrt=Yes",422,109,-1.32
"655","61","1","F","Mnrt=Yes",482,66,0.43
"656","61","1","F","Mnrt=Yes",489,19,-0.06
"657","61","1","M","Mnrt=Yes",460,10,-1.28
"658","61","124","M","Mnrt=Yes",448,52,-0.03
"659","61","192","F","Mnrt=Yes",449,15,-0.03
"660","61","192","F","Mnrt=Yes",441,37,-1.35
"661","61","267","F","Mnrt=Yes",503,22,-1.21
"662","61","267","F","Mnrt=Yes",454,50,-1.06
"663","61","267","M","Mnrt=Yes",456,62,-1.03
"664","62","22","F","Mnrt=No",629,-84,2.33
"665","62","22","F","Mnrt=No",501,179,2
"666","62","22","M","Mnrt=No",589,11,2.43
"667","62","22","M","Mnrt=No",524,65,0.46
"668","62","22","F","Mnrt=No",466,78,3.16
"669","62","22","F","Mnrt=No",502,41,0.46
"670","62","22","F","Mnrt=No",532,55,1.06
"671","62","22","M","Mnrt=No",500,57,0.08
"672","62","46","F","Mnrt=No",527,37,2.06
"673","62","46","M","Mnrt=No",496,61,3.21
"674","62","46","F","Mnrt=No",596,23,0.73
"675","62","46","M","Mnrt=No",499,112,1.81
"676","62","46","M","Mnrt=Yes",419,67,1.22
"677","63","310","F","Mnrt=Yes",474,17,0.04
"678","63","310","M","Mnrt=No",510,84,-0.67
"679","63","310","M","Mnrt=Yes",496,64,-0.55
"680","64","38","M","Mnrt=Yes",432,76,-0.86
"681","64","38","F","Mnrt=No",436,77,0.07
"682","64","38","M","Mnrt=Yes",472,49,0.18
"683","64","38","M","Mnrt=No",420,79,-0.69
"684","64","38","F","Mnrt=Yes",447,97,0.75
"685","64","38","M","Mnrt=No",463,40,-0.03
"686","64","38","F","Mnrt=Yes",429,67,0.11
"687","64","294","M","Mnrt=No",494,32,-0.02
"688","64","294","F","Mnrt=Yes",449,95,-0.08
"689","64","294","M","Mnrt=Yes",465,62,-0.03
"690","65","95","F","Mnrt=Yes",466,17,-0.71
"691","65","95","F","Mnrt=No",448,25,0.01
"692","65","128","M","Mnrt=Yes",524,52,0.3
"693","65","128","F","Mnrt=Yes",466,88,-0.63
"694","65","128","M","Mnrt=No",521,76,1.29
"695","65","128","F","Mnrt=Yes",408,69,-0.72
"696","65","284","M","Mnrt=Yes",474,23,-0.45
"697","65","284","F","Mnrt=No",521,65,-0.99
"698","65","284","M","Mnrt=No",503,92,1.17
"699","66","91","M","Mnrt=No",514,64,-0.03
"700","66","91","F","Mnrt=Yes",478,56,-0.2
"701","66","91","M","Mnrt=No",443,84,0.06
"702","66","91","F","Mnrt=No",445,53,0.22
"703","66","218","M","Mnrt=No",474,61,0.61
"704","66","218","M","Mnrt=No",500,38,1.79
"705","66","269","M","Mnrt=No",464,57,-0.62
"706","66","269","M","Mnrt=No",506,66,-0.07
"707","67","4","M","Mnrt=Yes",413,102,0.25
"708","67","4","M","Mnrt=Yes",427,86,-0.12
"709","67","4","M","Mnrt=Yes",482,66,-0.7
"710","67","4","M","Mnrt=Yes",430,106,-0.53
"711","67","4","F","Mnrt=Yes",441,79,-0.46
"712","67","4","M","Mnrt=Yes",429,110,-0.75
"713","67","73","F","Mnrt=Yes",401,107,0.05
"714","67","73","F","Mnrt=Yes",513,55,0.06
"715","67","73","F","Mnrt=Yes",437,82,-1.45
"716","67","245","F","Mnrt=Yes",479,32,-0.71
"717","67","245","M","Mnrt=Yes",431,57,-1.04
"718","67","245","F","Mnrt=No",436,79,-0.03
"719","68","57","F","Mnrt=Yes",542,36,-0.55
"720","68","57","M","Mnrt=Yes",487,44,-1.24
"721","68","57","M","Mnrt=Yes",501,39,-0.36
"722","68","57","F","Mnrt=Yes",463,86,-0.83
"723","68","244","F","Mnrt=Yes",290,214,-0.67
"724","68","263","F","Mnrt=Yes",488,75,-0.57
"725","68","263","F","Mnrt=Yes",508,29,-0.34
"726","68","263","F","Mnrt=Yes",489,71,-0.71
"727","68","271","M","Mnrt=Yes",491,29,-0.8
"728","68","271","F","Mnrt=Yes",435,91,-0.57
"729","68","271","F","Mnrt=Yes",414,93,-1.15
"730","68","298","M","Mnrt=Yes",409,128,-0.96
"731","68","298","F","Mnrt=Yes",490,52,-0.16
"732","68","298","F","Mnrt=Yes",500,59,-0.16
"733","68","298","F","Mnrt=Yes",473,79,-1.21
"734","68","298","F","Mnrt=Yes",423,123,0.88
"735","69","90","M","Mnrt=Yes",365,107,-0.03
"736","69","90","F","Mnrt=Yes",443,66,-0.76
"737","69","290","M","Mnrt=Yes",431,83,1.03
"738","69","290","M","Mnrt=Yes",425,45,-0.64
"739","69","290","F","Mnrt=Yes",456,22,0.55
"740","70","83","M","Mnrt=Yes",484,96,-1.15
"741","70","83","M","Mnrt=Yes",464,45,-1.19
"742","70","83","F","Mnrt=Yes",509,53,-0.46
"743","70","83","F","Mnrt=Yes",463,68,-1.45
"744","70","83","M","Mnrt=Yes",400,107,-0.09
"745","70","83","F","Mnrt=Yes",418,108,-1.15
"746","70","83","F","Mnrt=Yes",403,117,-0.59
"747","70","146","F","Mnrt=Yes",405,62,-0.36
"748","70","146","M","Mnrt=Yes",428,145,0.11
"749","70","146","M","Mnrt=Yes",496,63,0.16
"750","70","152","F","Mnrt=Yes",471,45,-1.27
"751","70","152","F","Mnrt=Yes",434,36,-1.25
"752","70","152","F","Mnrt=Yes",447,69,-0.98
"753","70","152","F","Mnrt=Yes",481,66,-1.45
"754","70","152","M","Mnrt=Yes",368,218,-1.14
"755","70","152","F","Mnrt=Yes",439,54,-0.49
"756","70","261","M","Mnrt=Yes",468,68,-0.03
"757","70","311","F","Mnrt=Yes",466,81,-1.02
"758","70","311","M","Mnrt=Yes",514,32,-0.31
"759","71","80","F","Mnrt=No",488,45,1.21
"760","71","80","M","Mnrt=No",459,95,0.14
"761","71","80","M","Mnrt=Yes",459,24,-0.03
"762","71","80","M","Mnrt=No",551,10,1.16
"763","71","80","M","Mnrt=No",500,68,1.09
"764","71","80","M","Mnrt=Yes",455,60,-0.78
"765","71","120","F","Mnrt=No",551,82,-0.19
"766","71","120","M","Mnrt=No",485,80,-0.05
"767","71","120","M","Mnrt=No",537,104,2.07
"768","71","120","F","Mnrt=No",499,85,1.08
"769","71","120","M","Mnrt=No",494,35,0.1
"770","71","120","M","Mnrt=No",502,54,0.93
"771","71","120","F","Mnrt=No",545,39,0.8
"772","71","120","F","Mnrt=No",527,50,1.27
"773","71","209","F","Mnrt=No",523,70,-0.69
"774","71","209","F","Mnrt=No",517,80,0.16
"775","71","264","F","Mnrt=No",561,34,0.91
"776","71","264","F","Mnrt=No",452,49,2.06
"777","71","264","F","Mnrt=Yes",477,1,0.02
"778","71","264","M","Mnrt=No",480,43,-0.2
"779","71","264","F","Mnrt=No",556,2,0.72
"780","71","264","F","Mnrt=No",473,55,0.28
"781","71","264","F","Mnrt=No",543,78,0.8
"782","71","304","M","Mnrt=No",502,63,0.24
"783","71","304","M","Mnrt=No",513,10,0.97
"784","71","304","F","Mnrt=No",446,72,0.3
"785","71","304","M","Mnrt=Yes",506,29,0.46
"786","72","29","M","Mnrt=No",542,77,0.6
"787","72","29","M","Mnrt=No",469,88,0.8
"788","72","29","F","Mnrt=Yes",510,20,-0.38
"789","72","148","M","Mnrt=No",523,28,-0.22
"790","72","148","M","Mnrt=No",510,51,0.56
"791","72","148","F","Mnrt=No",532,47,-0.37
"792","72","148","F","Mnrt=No",498,37,0.37
"793","72","243","F","Mnrt=No",524,113,1.95
"794","72","243","F","Mnrt=No",520,16,0.69
"795","72","243","F","Mnrt=Yes",488,53,0.27
"796","72","243","M","Mnrt=Yes",478,28,0.62
"797","73","213","F","Mnrt=Yes",489,70,-0.03
"798","73","213","M","Mnrt=Yes",426,44,-0.72
