"childid","schoolid","classid","sex","minority","mathkind","mathgain","ses"
"799","73","213","M","Mnrt=Yes",442,28,-0.07
"800","73","276","M","Mnrt=Yes",422,93,-0.55
"801","73","276","M","Mnrt=Yes",466,46,-0.11
"802","73","276","F","Mnrt=Yes",523,37,0.54
"803","73","276","M","Mnrt=Yes",393,95,-0.84
"804","73","276","M","Mnrt=Yes",436,51,0.17
"805","73","276","F","Mnrt=Yes",435,11,-0.04
"806","73","276","F","Mnrt=Yes",479,38,0.47
"807","74","232","M","Mnrt=No",411,118,-0.61
"808","74","232","M","Mnrt=No",496,-2,0.62
"809","74","295","M","Mnrt=Yes",433,59,-0.98
"810","75","39","F","Mnrt=Yes",490,60,-0.03
"811","75","39","F","Mnrt=Yes",452,66,-0.88
"812","75","42","M","Mnrt=No",510,147,-0.47
"813","75","42","F","Mnrt=Yes",461,106,0.39
"814","75","42","F","Mnrt=Yes",457,36,0.09
"815","75","42","M","Mnrt=Yes",438,53,-1.52
"816","75","42","F","Mnrt=Yes",486,57,-0.96
"817","75","42","M","Mnrt=No",504,97,0.27
"818","75","42","F","Mnrt=Yes",455,58,-0.86
"819","75","42","F","Mnrt=No",436,116,-0.61
"820","75","42","F","Mnrt=Yes",451,80,-1.08
"821","75","42","F","Mnrt=Yes",508,58,-0.04
"822","75","154","F","Mnrt=Yes",533,19,-0.09
"823","75","154","F","Mnrt=Yes",476,110,0.02
"824","75","181","F","Mnrt=Yes",396,78,-1.06
"825","76","8","M","Mnrt=No",428,23,-1
"826","76","8","M","Mnrt=No",482,58,0.81
"827","76","8","M","Mnrt=No",523,25,0.46
"828","76","8","F","Mnrt=No",505,-15,0.41
"829","76","28","M","Mnrt=Yes",429,46,0.17
"830","76","28","M","Mnrt=No",290,152,-0.45
"831","76","28","F","Mnrt=Yes",485,62,-0.83
"832","76","28","F","Mnrt=No",495,19,-0.22
"833","76","28","F","Mnrt=No",470,13,0.04
"834","76","136","M","Mnrt=Yes",456,38,0.16
"835","76","136","M","Mnrt=Yes",474,58,0.03
"836","76","136","M","Mnrt=Yes",480,-10,0.1
"837","76","136","M","Mnrt=No",458,61,0.41
"838","76","136","F","Mnrt=No",438,56,-0.35
"839","76","136","M","Mnrt=No",449,69,0.19
"840","76","277","F","Mnrt=No",455,73,-0.91
"841","76","277","F","Mnrt=No",458,-3,-0.14
"842","76","277","F","Mnrt=No",503,25,0.17
"843","76","277","F","Mnrt=No",469,33,0.84
"844","76","277","M","Mnrt=No",426,19,-0.23
"845","76","277","F","Mnrt=No",451,60,0.63
"846","76","277","F","Mnrt=No",437,35,0.07
"847","76","287","M","Mnrt=No",485,50,-0.14
"848","76","287","M","Mnrt=No",441,59,0.1
"849","76","287","M","Mnrt=No",433,46,-0.32
"850","76","287","F","Mnrt=No",439,61,0.45
"851","76","287","M","Mnrt=No",417,75,-0.12
"852","77","27","M","Mnrt=No",463,59,1.1
"853","77","27","F","Mnrt=No",482,60,1.72
"854","77","27","M","Mnrt=No",469,72,1.04
"855","77","27","M","Mnrt=No",450,17,0.72
"856","77","27","F","Mnrt=No",453,52,0.2
"857","77","27","F","Mnrt=No",522,52,0.08
"858","77","53","F","Mnrt=No",468,58,0.69
"859","77","53","M","Mnrt=No",458,125,1.6
"860","77","53","F","Mnrt=No",514,5,0.56
"861","77","53","M","Mnrt=No",427,71,-0.03
"862","77","53","F","Mnrt=No",501,56,1.11
"863","77","189","F","Mnrt=No",471,57,-0.32
"864","77","189","F","Mnrt=No",515,28,1.42
"865","77","189","M","Mnrt=No",431,101,0.22
"866","77","189","M","Mnrt=No",500,44,1.27
"867","77","189","M","Mnrt=No",477,27,-0.09
"868","77","189","F","Mnrt=No",489,64,1
"869","77","189","F","Mnrt=No",484,65,0.27
"870","77","189","F","Mnrt=No",475,49,1.29
"871","77","189","M","Mnrt=No",514,67,1.06
"872","77","305","M","Mnrt=No",493,33,0.55
"873","77","305","M","Mnrt=No",514,31,0.82
"874","77","305","F","Mnrt=No",497,81,1.29
"875","77","305","M","Mnrt=No",510,57,-0.09
"876","78","13","M","Mnrt=Yes",474,56,-0.03
"877","78","13","M","Mnrt=Yes",478,12,-0.03
"878","78","13","F","Mnrt=Yes",482,49,0.81
"879","78","13","M","Mnrt=Yes",463,24,0.01
"880","78","13","M","Mnrt=Yes",461,75,-0.21
"881","78","13","M","Mnrt=Yes",512,25,-0.61
"882","78","13","F","Mnrt=Yes",439,77,-0.94
"883","78","13","F","Mnrt=Yes",473,6,0.06
"884","78","13","M","Mnrt=Yes",435,26,-1.29
"885","78","111","M","Mnrt=Yes",419,85,-1.06
"886","78","111","F","Mnrt=Yes",430,30,-0.46
"887","78","111","F","Mnrt=Yes",476,13,-0.47
"888","78","183","F","Mnrt=Yes",472,40,-1.09
"889","78","183","M","Mnrt=Yes",427,11,-0.03
"890","78","183","F","Mnrt=Yes",488,2,-0.03
"891","79","23","F","Mnrt=Yes",436,50,-1.21
"892","79","112","F","Mnrt=Yes",462,43,1.57
"893","79","112","F","Mnrt=Yes",401,74,-0.22
"894","79","253","F","Mnrt=Yes",468,31,0.36
"895","79","253","F","Mnrt=Yes",451,87,1.33
"896","79","253","F","Mnrt=Yes",531,24,0.92
"897","79","253","M","Mnrt=Yes",438,139,0.11
"898","79","253","F","Mnrt=Yes",467,49,-0.13
"899","79","253","M","Mnrt=Yes",506,24,1.13
"900","79","253","F","Mnrt=Yes",457,96,-0.17
"901","79","253","F","Mnrt=Yes",402,55,-1.26
"902","79","253","M","Mnrt=Yes",473,92,0.18
"903","80","222","F","Mnrt=Yes",432,110,0.51
"904","80","222","M","Mnrt=Yes",433,73,-0.94
"905","80","222","F","Mnrt=Yes",484,69,-0.37
"906","80","222","F","Mnrt=Yes",457,101,-0.08
"907","80","308","M","Mnrt=Yes",449,52,-0.51
"908","80","308","M","Mnrt=Yes",481,74,-0.14
"909","80","308","F","Mnrt=Yes",466,43,-0.37
"910","81","116","F","Mnrt=Yes",461,74,-0.66
"911","81","116","F","Mnrt=Yes",447,102,-0.51
"912","81","174","F","Mnrt=Yes",474,90,0.04
"913","81","174","M","Mnrt=No",430,74,-0.03
"914","81","174","F","Mnrt=No",452,44,-0.67
"915","81","174","F","Mnrt=No",428,53,-0.42
"916","81","174","M","Mnrt=Yes",452,66,-0.73
"917","81","174","F","Mnrt=No",485,40,-0.78
"918","81","174","F","Mnrt=Yes",458,48,-0.44
"919","82","164","M","Mnrt=Yes",443,60,-0.33
"920","82","164","M","Mnrt=No",407,79,-0.33
"921","82","164","M","Mnrt=No",424,93,0.93
"922","82","164","M","Mnrt=No",463,23,0.53
"923","82","164","M","Mnrt=No",499,26,0.51
"924","82","169","M","Mnrt=No",432,80,-0.21
"925","82","169","F","Mnrt=No",479,109,0.71
"926","82","169","M","Mnrt=No",443,86,1.11
"927","82","169","F","Mnrt=No",444,26,-0.27
"928","82","169","F","Mnrt=No",513,51,0.95
"929","82","169","F","Mnrt=No",484,48,1.28
"930","82","184","M","Mnrt=Yes",353,46,-1.17
"931","82","184","M","Mnrt=No",450,49,1.57
"932","82","184","M","Mnrt=No",472,55,0.52
"933","82","184","M","Mnrt=No",441,39,1.53
"934","82","184","M","Mnrt=No",487,36,0.01
"935","82","225","F","Mnrt=No",450,30,-0.27
"936","82","225","F","Mnrt=No",431,66,-0.08
"937","82","225","M","Mnrt=No",450,74,0.26
"938","83","165","F","Mnrt=Yes",437,55,0.11
"939","83","165","F","Mnrt=No",529,77,-1.15
"940","83","165","F","Mnrt=Yes",423,93,-0.44
"941","83","165","F","Mnrt=Yes",480,60,-0.36
"942","83","165","F","Mnrt=Yes",498,40,-0.4
"943","83","165","M","Mnrt=Yes",512,76,1.8
"944","83","235","F","Mnrt=Yes",466,22,-1.31
"945","83","235","M","Mnrt=Yes",447,10,-0.54
"946","83","235","F","Mnrt=Yes",492,74,-0.24
"947","83","235","M","Mnrt=Yes",492,45,0.01
"948","83","235","F","Mnrt=Yes",467,67,0.27
"949","83","235","M","Mnrt=Yes",476,54,0.38
"950","84","76","M","Mnrt=Yes",398,86,-0.06
"951","84","76","F","Mnrt=Yes",407,60,-1.26
"952","84","76","F","Mnrt=Yes",430,96,-0.03
"953","84","76","F","Mnrt=Yes",471,58,-0.31
"954","84","143","F","Mnrt=Yes",449,42,-0.72
"955","84","143","F","Mnrt=Yes",406,107,-0.93
"956","84","143","F","Mnrt=Yes",459,129,0.02
"957","84","143","M","Mnrt=Yes",436,75,-0.05
"958","84","143","F","Mnrt=Yes",430,84,-0.81
"959","84","143","M","Mnrt=Yes",418,85,-0.99
"960","84","161","F","Mnrt=Yes",392,108,-0.59
"961","84","161","M","Mnrt=Yes",484,28,-0.45
"962","84","161","M","Mnrt=Yes",418,88,-1.02
"963","84","161","F","Mnrt=Yes",427,96,-0.71
"964","85","66","M","Mnrt=No",520,29,0.33
"965","85","66","F","Mnrt=No",561,-13,1.72
"966","85","66","M","Mnrt=No",473,66,-0.38
"967","85","66","M","Mnrt=No",513,25,0.68
"968","85","66","M","Mnrt=No",517,44,0.96
"969","85","66","F","Mnrt=No",523,79,-0.11
"970","85","84","F","Mnrt=No",514,65,-0.74
"971","85","157","M","Mnrt=No",527,59,-0.11
"972","85","157","M","Mnrt=No",458,99,0.98
"973","85","157","F","Mnrt=No",516,13,0.15
"974","85","157","F","Mnrt=No",526,79,0.7
"975","85","186","M","Mnrt=No",510,-4,-1.21
"976","85","186","F","Mnrt=No",509,17,0.01
"977","85","186","F","Mnrt=No",502,55,-0.76
"978","85","186","M","Mnrt=No",496,-10,-0.64
"979","85","186","F","Mnrt=No",389,136,-0.18
"980","85","186","M","Mnrt=No",532,30,0.29
"981","85","196","F","Mnrt=No",547,133,0.28
"982","85","196","F","Mnrt=No",515,96,0.72
"983","85","196","M","Mnrt=No",448,58,0.12
"984","86","65","M","Mnrt=Yes",525,20,0.26
"985","86","132","M","Mnrt=Yes",431,-28,0.56
"986","86","132","M","Mnrt=Yes",453,63,-0.11
"987","86","132","F","Mnrt=Yes",465,41,-0.12
"988","86","275","M","Mnrt=Yes",446,52,1.27
"989","86","275","F","Mnrt=Yes",468,42,0.87
"990","86","275","M","Mnrt=Yes",441,51,-0.25
"991","87","21","M","Mnrt=Yes",477,67,-0.03
"992","87","21","M","Mnrt=Yes",486,42,-0.61
"993","87","21","M","Mnrt=Yes",499,35,-0.03
"994","87","21","M","Mnrt=Yes",471,52,-0.03
"995","87","72","F","Mnrt=Yes",531,17,-0.67
"996","87","72","F","Mnrt=Yes",494,57,-0.33
"997","87","72","M","Mnrt=Yes",497,63,-1.29
"998","87","106","M","Mnrt=Yes",537,2,-0.62
"999","87","106","F","Mnrt=Yes",482,46,0.51
"1000","87","187","F","Mnrt=Yes",446,77,-0.86
"1001","88","67","F","Mnrt=Yes",460,2,-1.48
"1002","88","67","F","Mnrt=Yes",488,40,-1.02
"1003","88","312","F","Mnrt=Yes",451,18,-0.03
"1004","88","312","M","Mnrt=Yes",421,52,0.6
"1005","88","312","F","Mnrt=Yes",374,69,0.66
"1006","88","312","F","Mnrt=Yes",428,51,-0.48
"1007","89","292","F","Mnrt=Yes",513,39,0.76
"1008","89","292","M","Mnrt=Yes",491,11,-0.25
"1009","89","292","F","Mnrt=Yes",427,80,-0.38
"1010","89","292","M","Mnrt=Yes",524,69,1.11
"1011","90","52","F","Mnrt=Yes",453,34,-0.24
"1012","90","52","M","Mnrt=Yes",506,-13,-0.13
"1013","90","238","M","Mnrt=Yes",424,130,0.01
"1014","91","15","F","Mnrt=Yes",495,34,0.64
"1015","91","45","F","Mnrt=Yes",454,32,0.18
"1016","91","45","F","Mnrt=Yes",462,39,0.5
"1017","91","45","M","Mnrt=Yes",517,30,0.42
"1018","91","45","M","Mnrt=Yes",448,39,2.02
"1019","91","45","M","Mnrt=Yes",489,-18,1
"1020","91","151","F","Mnrt=Yes",423,102,0.11
"1021","91","151","M","Mnrt=Yes",461,53,-0.06
"1022","91","231","M","Mnrt=Yes",435,42,-0.62
"1023","91","231","F","Mnrt=Yes",422,85,-0.03
"1024","91","231","F","Mnrt=Yes",473,70,-0.36
"1025","91","231","M","Mnrt=No",477,43,-0.3
"1026","91","231","M","Mnrt=No",536,46,1.08
"1027","91","231","F","Mnrt=Yes",429,54,1.12
"1028","91","231","F","Mnrt=Yes",424,66,0.7
"1029","91","231","M","Mnrt=Yes",446,58,-0.05
"1030","92","173","F","Mnrt=Yes",485,48,0.05
"1031","92","173","F","Mnrt=No",473,60,0.17
"1032","92","199","F","Mnrt=Yes",448,34,0.72
"1033","92","248","M","Mnrt=No",569,93,0.91
"1034","92","248","F","Mnrt=Yes",460,45,-0.14
"1035","92","248","M","Mnrt=Yes",433,67,0
"1036","92","248","F","Mnrt=Yes",438,75,-0.03
"1037","92","248","M","Mnrt=No",477,58,0.02
"1038","92","248","F","Mnrt=Yes",443,97,-0.14
"1039","93","123","F","Mnrt=No",483,63,0.65
"1040","93","123","M","Mnrt=No",476,31,0.54
"1041","93","123","M","Mnrt=No",542,58,0.11
"1042","93","123","F","Mnrt=No",495,37,0.36
"1043","93","123","M","Mnrt=No",492,54,1.28
"1044","93","123","M","Mnrt=Yes",502,30,0.08
"1045","93","123","F","Mnrt=No",524,34,0.41
"1046","93","123","F","Mnrt=Yes",465,51,-1.35
"1047","93","126","M","Mnrt=No",532,-6,-0.03
"1048","93","126","M","Mnrt=No",534,28,-0.03
"1049","93","126","F","Mnrt=No",468,43,0.62
"1050","93","126","M","Mnrt=No",489,14,0.02
"1051","93","126","M","Mnrt=No",482,48,0.41
"1052","93","126","M","Mnrt=Yes",493,28,0.67
"1053","93","182","F","Mnrt=No",460,72,0.69
"1054","93","182","F","Mnrt=Yes",480,51,0.08
"1055","93","182","F","Mnrt=Yes",499,78,0.02
"1056","93","182","F","Mnrt=No",531,59,0.42
"1057","93","182","M","Mnrt=No",509,34,0
"1058","93","194","F","Mnrt=No",517,42,0.01
"1059","93","194","F","Mnrt=No",532,30,-0.13
"1060","94","134","M","Mnrt=Yes",471,83,-0.08
"1061","94","134","F","Mnrt=Yes",464,92,0.44
"1062","94","134","F","Mnrt=Yes",485,97,0.13
"1063","94","134","M","Mnrt=Yes",470,125,0.55
"1064","94","224","M","Mnrt=Yes",430,58,0.12
"1065","94","224","M","Mnrt=Yes",478,44,0.33
"1066","94","224","F","Mnrt=Yes",459,42,-0.03
"1067","94","224","M","Mnrt=Yes",452,63,-0.87
"1068","94","224","F","Mnrt=Yes",500,74,-0.05
"1069","94","282","F","Mnrt=Yes",386,72,-0.25
"1070","94","282","M","Mnrt=Yes",367,112,0.23
"1071","94","306","F","Mnrt=Yes",426,109,-0.23
"1072","94","306","F","Mnrt=Yes",410,121,0.61
"1073","94","306","F","Mnrt=No",428,95,-0.25
"1074","94","306","F","Mnrt=Yes",476,51,-1.06
"1075","95","140","F","Mnrt=Yes",523,43,1.36
"1076","95","140","F","Mnrt=Yes",488,51,0.73
"1077","95","144","M","Mnrt=No",500,35,-0.33
"1078","95","144","F","Mnrt=Yes",290,203,-0.32
"1079","95","144","F","Mnrt=No",539,5,0.33
"1080","96","109","F","Mnrt=No",447,43,-0.45
"1081","96","109","M","Mnrt=Yes",427,70,-0.2
"1082","96","109","F","Mnrt=Yes",453,40,0.35
"1083","96","109","F","Mnrt=Yes",494,43,-0.45
"1084","96","185","F","Mnrt=Yes",501,12,0.32
"1085","96","237","M","Mnrt=Yes",463,53,0.15
"1086","96","237","F","Mnrt=Yes",459,52,-0.23
"1087","96","237","F","Mnrt=Yes",458,56,-0.65
"1088","97","75","F","Mnrt=Yes",441,85,0.04
"1089","97","75","M","Mnrt=Yes",421,108,-0.26
"1090","97","75","F","Mnrt=Yes",498,98,0.5
"1091","97","75","M","Mnrt=No",456,16,-1.09
"1092","97","75","M","Mnrt=No",551,8,0.46
"1093","97","75","M","Mnrt=No",458,80,0.94
"1094","98","221","F","Mnrt=Yes",461,37,0.89
"1095","98","221","M","Mnrt=Yes",398,61,-0.65
"1096","99","205","F","Mnrt=Yes",390,89,-0.42
"1097","99","205","M","Mnrt=Yes",463,72,-0.81
"1098","99","205","M","Mnrt=Yes",479,78,-0.52
"1099","99","205","M","Mnrt=Yes",505,45,-0.53
"1100","99","205","F","Mnrt=Yes",440,49,0.18
"1101","99","205","M","Mnrt=Yes",523,20,-0.03
"1102","99","205","F","Mnrt=No",448,43,-0.15
"1103","99","205","F","Mnrt=Yes",507,14,0.44
"1104","99","205","F","Mnrt=Yes",413,89,-0.43
"1105","99","214","F","Mnrt=Yes",385,24,-0.73
"1106","99","226","F","Mnrt=Yes",448,45,-0.03
"1107","99","226","M","Mnrt=Yes",449,72,-0.03
"1108","99","236","M","Mnrt=Yes",428,114,-0.87
"1109","99","236","M","Mnrt=Yes",431,47,-0.15
"1110","99","266","F","Mnrt=Yes",419,53,-0.79
"1111","99","266","M","Mnrt=Yes",452,17,-0.81
"1112","99","266","M","Mnrt=Yes",472,51,-0.31
"1113","99","266","F","Mnrt=Yes",474,41,-0.27
"1114","99","266","M","Mnrt=Yes",470,24,-0.49
"1115","100","74","M","Mnrt=Yes",456,10,-0.93
"1116","100","99","F","Mnrt=Yes",438,58,0.72
"1117","100","135","M","Mnrt=Yes",461,80,-0.39
"1118","100","135","F","Mnrt=Yes",481,77,-0.11
"1119","100","135","F","Mnrt=Yes",454,116,0.03
"1120","100","135","F","Mnrt=Yes",499,82,-0.03
"1121","100","135","F","Mnrt=Yes",513,28,-0.36
"1122","100","135","M","Mnrt=Yes",488,51,-0.83
"1123","100","135","F","Mnrt=Yes",456,69,-0.03
"1124","100","281","F","Mnrt=Yes",476,41,-1.19
"1125","100","281","F","Mnrt=Yes",483,86,-0.35
"1126","100","281","M","Mnrt=Yes",504,35,1.37
"1127","100","281","F","Mnrt=Yes",488,69,-0.9
"1128","101","68","M","Mnrt=No",440,13,-0.93
"1129","101","68","F","Mnrt=Yes",479,49,0.77
"1130","101","68","M","Mnrt=Yes",494,87,-0.34
"1131","101","68","M","Mnrt=No",532,0,0.34
"1132","101","138","M","Mnrt=No",490,91,-0.64
"1133","101","138","M","Mnrt=Yes",440,74,-0.03
"1134","101","138","M","Mnrt=Yes",370,69,-0.63
"1135","101","138","F","Mnrt=Yes",434,69,0.27
"1136","101","138","F","Mnrt=No",429,88,-0.36
"1137","101","215","M","Mnrt=Yes",483,38,0.94
"1138","101","215","F","Mnrt=No",486,20,-0.17
"1139","101","273","M","Mnrt=Yes",411,87,-0.42
"1140","101","273","M","Mnrt=No",504,43,0.74
"1141","101","273","M","Mnrt=Yes",484,74,0
"1142","101","273","F","Mnrt=Yes",372,118,0.18
"1143","101","273","M","Mnrt=No",458,105,-0.2
"1144","102","44","F","Mnrt=Yes",490,3,1.32
"1145","102","44","M","Mnrt=Yes",496,25,-1.19
"1146","102","44","M","Mnrt=Yes",376,11,0.62
"1147","102","44","F","Mnrt=Yes",490,54,-1.05
"1148","102","44","F","Mnrt=Yes",462,75,-0.62
"1149","102","44","M","Mnrt=Yes",412,55,0.7
"1150","102","241","F","Mnrt=Yes",406,129,-0.49
"1151","102","241","M","Mnrt=Yes",488,87,-0.34
"1152","102","241","F","Mnrt=Yes",437,37,-0.17
"1153","102","241","F","Mnrt=Yes",465,54,-0.72
"1154","102","241","M","Mnrt=Yes",462,58,-0.18
"1155","103","37","M","Mnrt=Yes",455,71,0.29
"1156","103","193","M","Mnrt=Yes",431,107,-0.03
"1157","103","193","M","Mnrt=Yes",458,55,1.81
"1158","103","247","M","Mnrt=Yes",290,191,-0.52
"1159","103","247","M","Mnrt=Yes",474,87,0.22
"1160","103","247","F","Mnrt=Yes",453,95,0.18
"1161","103","247","M","Mnrt=Yes",436,116,0.84
"1162","103","247","F","Mnrt=Yes",421,77,0.95
"1163","104","60","M","Mnrt=No",502,85,1.82
"1164","104","60","M","Mnrt=Yes",423,51,-0.28
"1165","104","60","F","Mnrt=No",451,61,-1.03
"1166","104","129","M","Mnrt=No",403,138,0.98
"1167","104","129","F","Mnrt=Yes",477,95,-0.03
"1168","104","129","F","Mnrt=Yes",410,96,-0.49
"1169","105","33","F","Mnrt=No",405,95,0.49
"1170","105","33","M","Mnrt=Yes",449,32,1.73
"1171","105","33","M","Mnrt=Yes",446,17,-0.26
"1172","105","33","M","Mnrt=No",432,105,0.23
"1173","105","200","F","Mnrt=No",461,73,2.33
"1174","105","200","F","Mnrt=No",523,51,-0.69
"1175","105","200","M","Mnrt=Yes",448,71,-0.13
"1176","105","200","M","Mnrt=No",506,70,-0.03
"1177","105","200","F","Mnrt=No",452,67,0.03
"1178","105","200","F","Mnrt=No",478,33,0.33
"1179","106","62","M","Mnrt=Yes",547,-4,-0.21
"1180","106","62","M","Mnrt=Yes",506,23,-0.6
"1181","107","96","F","Mnrt=Yes",421,38,-1.52
"1182","107","96","F","Mnrt=No",448,57,0.4
"1183","107","96","F","Mnrt=No",521,30,2.04
"1184","107","96","F","Mnrt=No",443,85,0.98
"1185","107","96","F","Mnrt=No",422,56,-0.24
"1186","107","96","F","Mnrt=No",502,47,0.16
"1187","107","96","F","Mnrt=No",474,19,-1.02
"1188","107","96","M","Mnrt=No",485,37,1.3
"1189","107","239","M","Mnrt=No",473,44,-0.03
"1190","107","239","F","Mnrt=No",453,69,-0.37
