"party","income","education","age"
"Republican",1.5,"HS",36
"Democrat",1.5,"Coll",20
"Democrat",1.5,"BAdeg",24
"Democrat",1.5,"BAdeg",28
"Democrat",1.5,"BAdeg",68
"Democrat",1.5,"Coll",21
"Democrat",1.5,"Coll",77
"Independent",1.5,"Coll",21
"Independent",1.5,"Coll",31
"Democrat",1.5,"HS",39
"Independent",1.5,"HSdrop",26
"Democrat",1.5,"Coll",31
"Republican",1.5,"Coll",22
"Democrat",1.5,"CCdeg",42
"Democrat",1.5,"MS",74
"Democrat",1.5,"HS",62
"Democrat",1.5,"HS",58
"Democrat",1.5,"BAdeg",24
"Republican",1.5,"Coll",51
"Democrat",4,"HS",36
"Independent",4,"HSdrop",88
"Independent",4,"Coll",20
"Independent",4,"HS",27
"Republican",4,"Coll",44
"Democrat",4,"HS",45
"Democrat",4,"Coll",21
"Democrat",4,"CCdeg",40
"Democrat",4,"BAdeg",40
"Democrat",4,"HS",48
"Democrat",4,"HS",34
"Independent",4,"HSdrop",26
"Democrat",6,"HSdrop",60
"Democrat",6,"HS",32
"Democrat",6,"HS",31
"Independent",6,"HS",33
"Democrat",6,"HS",57
"Democrat",6,"HS",84
"Republican",6,"HS",75
"Republican",6,"Coll",19
"Democrat",6,"BAdeg",47
"Democrat",6,"HSdrop",51
"Republican",6,"HS",40
"Democrat",6,"BAdeg",22
"Republican",6,"HSdrop",35
"Independent",6,"CCdeg",43
"Independent",6,"BAdeg",76
"Republican",6,"HS",45
"Democrat",6,"HSdrop",88
"Democrat",8,"HS",46
"Independent",8,"BAdeg",22
"Republican",8,"HS",68
"Republican",8,"HS",38
"Independent",8,"HSdrop",69
"Democrat",8,"HS",67
"Democrat",8,"Coll",88
"Republican",8,"HS",68
"Independent",8,"HS",76
"Democrat",8,"HSdrop",72
"Republican",8,"BAdeg",37
"Democrat",8,"HS",69
"Democrat",8,"BAdeg",33
"Democrat",8,"Coll",34
"Independent",8,"HS",30
"Democrat",8,"HS",19
"Democrat",8,"HS",44
"Democrat",8,"HS",64
"Democrat",8,"Coll",37
"Independent",9.5,"CCdeg",31
"Independent",9.5,"Coll",88
"Republican",9.5,"Coll",77
"Republican",9.5,"BAdeg",30
"Democrat",9.5,"Coll",32
"Republican",9.5,"MS",59
"Independent",9.5,"Coll",47
"Democrat",9.5,"HS",22
"Independent",9.5,"HS",55
"Democrat",9.5,"HSdrop",24
"Democrat",9.5,"MS",65
"Independent",9.5,"HS",24
"Independent",9.5,"HS",30
"Independent",9.5,"HS",73
"Democrat",9.5,"CCdeg",73
"Independent",9.5,"MS",91
"Democrat",9.5,"HSdrop",71
"Independent",9.5,"Coll",34
"Democrat",10.5,"HSdrop",48
"Republican",10.5,"Coll",42
"Democrat",10.5,"HSdrop",72
"Republican",10.5,"Coll",20
"Democrat",10.5,"Coll",22
"Democrat",10.5,"BAdeg",24
"Independent",10.5,"BAdeg",39
"Republican",10.5,"CCdeg",83
"Republican",10.5,"HS",39
"Democrat",10.5,"CCdeg",33
"Democrat",10.5,"HS",53
"Republican",10.5,"HS",82
"Republican",10.5,"HS",82
"Republican",11.5,"BAdeg",47
"Independent",11.5,"HS",68
"Democrat",11.5,"BAdeg",84
"Republican",11.5,"CCdeg",35
"Democrat",11.5,"HSdrop",67
"Independent",11.5,"HSdrop",33
"Democrat",11.5,"MAdeg",49
"Democrat",11.5,"MS",91
"Democrat",11.5,"HS",43
"Republican",11.5,"Coll",65
"Democrat",11.5,"HS",69
"Democrat",12.5,"Coll",56
"Democrat",12.5,"BAdeg",24
"Democrat",12.5,"HS",77
"Democrat",12.5,"HS",74
"Republican",12.5,"BAdeg",25
"Independent",12.5,"MS",85
"Independent",12.5,"HSdrop",21
"Democrat",12.5,"Coll",24
"Independent",12.5,"Coll",73
"Independent",12.5,"HS",37
"Independent",12.5,"Coll",35
"Democrat",12.5,"HS",47
"Republican",12.5,"HS",21
"Democrat",12.5,"CCdeg",55
"Republican",12.5,"BAdeg",30
"Independent",12.5,"MAdeg",76
"Independent",12.5,"Coll",36
"Democrat",13.5,"HS",38
"Democrat",13.5,"HS",67
"Republican",13.5,"HSdrop",70
"Independent",13.5,"Coll",78
"Independent",13.5,"BAdeg",27
"Democrat",13.5,"Coll",51
"Republican",13.5,"Coll",33
"Republican",13.5,"BAdeg",80
"Democrat",13.5,"MS",79
"Independent",13.5,"MS",66
"Democrat",14.5,"HS",32
"Democrat",14.5,"HSdrop",70
"Independent",14.5,"HS",42
"Republican",14.5,"Coll",73
"Democrat",14.5,"HSdrop",87
"Democrat",14.5,"CCdeg",30
"Independent",14.5,"HS",52
"Democrat",14.5,"Coll",62
"Democrat",14.5,"HS",67
"Independent",14.5,"BAdeg",37
"Democrat",14.5,"Coll",37
"Democrat",14.5,"BAdeg",64
"Democrat",14.5,"HS",34
"Democrat",14.5,"HS",70
"Republican",14.5,"CCdeg",31
"Democrat",16,"BAdeg",29
"Democrat",16,"HSdrop",71
"Democrat",16,"MS",67
"Democrat",16,"MAdeg",41
"Democrat",16,"BAdeg",49
"Democrat",16,"CCdeg",42
"Democrat",16,"HSdrop",78
"Democrat",16,"HS",24
"Democrat",16,"HS",29
"Republican",16,"CCdeg",39
"Democrat",16,"Coll",19
"Democrat",16,"CCdeg",32
"Republican",16,"HS",69
"Republican",16,"HS",83
"Independent",16,"HSdrop",76
"Democrat",16,"HSdrop",62
"Democrat",16,"MAdeg",47
"Democrat",16,"HS",35
"Independent",16,"HS",23
"Democrat",16,"Coll",79
"Republican",16,"CCdeg",64
"Republican",16,"Coll",70
"Republican",16,"CCdeg",87
"Democrat",18.5,"HSdrop",28
"Democrat",18.5,"HS",58
"Democrat",18.5,"HSdrop",85
"Democrat",18.5,"HS",62
"Democrat",18.5,"BAdeg",26
"Republican",18.5,"HS",28
"Republican",18.5,"HSdrop",88
"Democrat",18.5,"BAdeg",57
"Democrat",18.5,"HS",78
"Democrat",18.5,"HS",56
"Independent",18.5,"CCdeg",46
"Republican",18.5,"HS",20
"Democrat",18.5,"Coll",24
"Independent",18.5,"Coll",72
"Democrat",18.5,"Coll",51
"Republican",18.5,"BAdeg",34
"Democrat",18.5,"Coll",21
"Independent",18.5,"MAdeg",74
"Democrat",18.5,"MS",48
"Republican",18.5,"HS",28
"Republican",18.5,"HSdrop",38
"Democrat",18.5,"HS",70
"Democrat",18.5,"HSdrop",72
"Democrat",18.5,"HS",41
"Democrat",18.5,"MAdeg",50
"Republican",18.5,"HS",73
"Democrat",18.5,"BAdeg",79
"Republican",18.5,"HSdrop",76
"Republican",18.5,"CCdeg",62
"Republican",18.5,"BAdeg",30
"Republican",18.5,"Coll",35
"Democrat",18.5,"Coll",66
"Democrat",18.5,"Coll",35
"Republican",18.5,"BAdeg",57
"Republican",18.5,"CCdeg",37
"Democrat",21,"HS",61
"Republican",21,"HS",56
"Democrat",21,"HS",53
"Independent",21,"BAdeg",24
"Republican",21,"HS",74
"Democrat",21,"HS",36
"Republican",21,"CCdeg",30
"Democrat",21,"HSdrop",55
"Independent",21,"BAdeg",35
"Democrat",21,"Coll",26
"Independent",21,"Coll",25
"Independent",21,"HS",27
"Republican",21,"HS",66
"Independent",21,"HSdrop",39
"Independent",21,"CCdeg",58
"Democrat",21,"HS",53
"Democrat",21,"HS",76
"Democrat",21,"HS",51
"Democrat",21,"HSdrop",70
"Republican",21,"Coll",68
"Independent",21,"HS",32
"Republican",21,"HS",55
"Democrat",21,"Coll",52
"Independent",21,"HSdrop",73
"Democrat",21,"HSdrop",42
"Independent",21,"CCdeg",23
"Democrat",23.5,"MAdeg",30
"Democrat",23.5,"Coll",68
"Independent",23.5,"HS",68
"Independent",23.5,"BAdeg",68
"Democrat",23.5,"CCdeg",38
"Independent",23.5,"HS",74
"Democrat",23.5,"HSdrop",59
"Independent",23.5,"HSdrop",73
"Democrat",23.5,"HS",79
"Republican",23.5,"Coll",28
"Republican",23.5,"HS",50
"Democrat",23.5,"Coll",36
"Republican",23.5,"HS",50
"Republican",23.5,"HS",61
"Democrat",23.5,"Coll",37
"Democrat",23.5,"BAdeg",29
"Democrat",23.5,"Coll",39
"Independent",23.5,"BAdeg",83
"Independent",23.5,"BAdeg",68
"Republican",23.5,"Coll",25
"Democrat",23.5,"BAdeg",41
"Democrat",23.5,"HS",67
"Independent",23.5,"BAdeg",36
"Independent",23.5,"Coll",66
"Democrat",23.5,"Coll",55
"Independent",23.5,"CCdeg",42
"Republican",23.5,"HS",42
"Democrat",23.5,"HS",36
"Independent",23.5,"CCdeg",53
"Democrat",23.5,"CCdeg",36
"Independent",23.5,"MAdeg",29
"Democrat",23.5,"HS",31
"Democrat",23.5,"BAdeg",43
"Democrat",23.5,"BAdeg",33
"Democrat",23.5,"HS",63
"Independent",23.5,"CCdeg",25
"Democrat",23.5,"Coll",72
"Democrat",23.5,"Coll",40
"Independent",23.5,"BAdeg",27
"Independent",27.5,"Coll",26
"Republican",27.5,"HS",67
"Democrat",27.5,"HS",21
"Republican",27.5,"MAdeg",27
"Democrat",27.5,"BAdeg",78
"Democrat",27.5,"HS",32
"Democrat",27.5,"Coll",68
"Republican",27.5,"Coll",76
"Democrat",27.5,"CCdeg",33
"Independent",27.5,"HSdrop",38
"Democrat",27.5,"MAdeg",49
"Republican",27.5,"Coll",61
"Independent",27.5,"HS",57
"Independent",27.5,"HS",20
"Independent",27.5,"BAdeg",63
"Independent",27.5,"HS",53
"Republican",27.5,"Coll",35
"Democrat",27.5,"HS",39
"Independent",27.5,"HS",48
"Independent",27.5,"HS",62
"Democrat",27.5,"CCdeg",30
"Republican",27.5,"BAdeg",26
"Republican",27.5,"BAdeg",74
"Independent",27.5,"CCdeg",37
"Democrat",27.5,"CCdeg",43
"Republican",27.5,"HS",68
"Republican",27.5,"CCdeg",73
"Republican",27.5,"MAdeg",60
"Democrat",27.5,"HS",35
"Democrat",27.5,"BAdeg",29
"Democrat",27.5,"BAdeg",25
"Democrat",27.5,"MAdeg",25
"Democrat",27.5,"BAdeg",70
"Republican",27.5,"HS",41
"Democrat",27.5,"BAdeg",37
"Republican",27.5,"CCdeg",39
"Democrat",27.5,"Coll",35
"Democrat",27.5,"MAdeg",62
"Democrat",27.5,"MAdeg",30
"Democrat",27.5,"Coll",74
"Republican",27.5,"HS",47
"Democrat",27.5,"BAdeg",43
"Republican",27.5,"HSdrop",64
"Independent",27.5,"Coll",75
"Democrat",27.5,"BAdeg",27
"Democrat",27.5,"HS",21
"Democrat",27.5,"HSdrop",70
"Republican",27.5,"HS",67
"Republican",27.5,"CCdeg",82
"Democrat",27.5,"BAdeg",40
"Republican",27.5,"Coll",26
"Democrat",27.5,"BAdeg",29
"Independent",27.5,"BAdeg",28
"Republican",27.5,"HS",65
"Democrat",27.5,"HS",25
"Democrat",27.5,"HSdrop",65
"Republican",27.5,"CCdeg",38
"Republican",27.5,"MAdeg",72
"Democrat",27.5,"HS",67
"Democrat",27.5,"HS",74
"Independent",27.5,"BAdeg",71
"Democrat",27.5,"HS",47
"Democrat",27.5,"MS",69
"Democrat",27.5,"BAdeg",29
"Republican",27.5,"HS",34
"Democrat",27.5,"Coll",43
"Democrat",27.5,"HS",30
"Democrat",27.5,"HSdrop",76
"Democrat",32.5,"CCdeg",26
"Independent",32.5,"CCdeg",76
"Democrat",32.5,"MAdeg",42
"Republican",32.5,"HS",33
"Republican",32.5,"HS",25
"Democrat",32.5,"Coll",51
"Independent",32.5,"HS",57
"Republican",32.5,"Coll",21
"Republican",32.5,"MAdeg",79
"Republican",32.5,"CCdeg",35
"Independent",32.5,"BAdeg",57
"Republican",32.5,"BAdeg",32
"Independent",32.5,"BAdeg",51
"Republican",32.5,"MAdeg",62
"Republican",32.5,"Coll",48
"Republican",32.5,"HS",39
"Republican",32.5,"BAdeg",26
"Democrat",32.5,"HS",38
"Democrat",32.5,"Coll",50
"Independent",32.5,"HS",33
"Independent",32.5,"HS",36
"Democrat",32.5,"BAdeg",24
"Democrat",32.5,"CCdeg",25
"Democrat",32.5,"HS",62
"Republican",32.5,"HS",33
"Republican",32.5,"BAdeg",53
"Republican",32.5,"BAdeg",68
"Democrat",32.5,"HS",68
"Republican",32.5,"HS",38
"Democrat",32.5,"MS",58
"Republican",32.5,"BAdeg",34
"Democrat",32.5,"HSdrop",58
"Democrat",32.5,"CCdeg",35
"Republican",32.5,"BAdeg",42
"Democrat",32.5,"HS",54
"Republican",32.5,"HS",69
"Democrat",32.5,"Coll",35
"Republican",32.5,"Coll",66
"Democrat",32.5,"HS",58
"Democrat",32.5,"HS",41
"Independent",32.5,"BAdeg",35
"Democrat",32.5,"MAdeg",40
"Democrat",32.5,"MS",53
"Republican",32.5,"BAdeg",67
"Democrat",32.5,"CCdeg",32
"Democrat",32.5,"Coll",41
"Democrat",32.5,"MAdeg",43
"Democrat",32.5,"HSdrop",65
"Democrat",32.5,"CCdeg",60
"Democrat",32.5,"BAdeg",77
"Democrat",32.5,"Coll",35
"Democrat",32.5,"Coll",48
"Republican",32.5,"HS",52
"Independent",32.5,"MAdeg",43
"Republican",32.5,"CCdeg",43
"Republican",32.5,"Coll",67
"Democrat",32.5,"HS",56
"Democrat",32.5,"Coll",62
"Democrat",32.5,"HS",62
"Democrat",32.5,"BAdeg",22
"Democrat",32.5,"CCdeg",21
"Republican",32.5,"HS",34
"Democrat",32.5,"HS",70
"Independent",32.5,"HS",50
"Republican",32.5,"Coll",42
"Republican",32.5,"HS",73
"Democrat",32.5,"MAdeg",57
"Republican",32.5,"BAdeg",40
"Republican",32.5,"BAdeg",58
"Democrat",32.5,"HS",62
"Democrat",37.5,"HS",44
"Republican",37.5,"BAdeg",30
"Democrat",37.5,"CCdeg",76
"Democrat",37.5,"Coll",50
"Republican",37.5,"Coll",41
"Republican",37.5,"HS",77
"Republican",37.5,"BAdeg",35
"Independent",37.5,"Coll",39
"Independent",37.5,"HS",72
"Republican",37.5,"MAdeg",42
"Republican",37.5,"HSdrop",85
"Independent",37.5,"Coll",79
"Democrat",37.5,"Coll",39
"Republican",37.5,"BAdeg",58
"Republican",37.5,"BAdeg",27
"Democrat",37.5,"CCdeg",43
"Democrat",37.5,"Coll",58
"Independent",37.5,"MAdeg",28
"Republican",37.5,"BAdeg",27
"Independent",37.5,"HS",40
"Democrat",37.5,"BAdeg",43
"Republican",37.5,"HS",64
"Democrat",37.5,"BAdeg",39
"Independent",37.5,"Coll",76
"Democrat",37.5,"CCdeg",64
"Independent",37.5,"Coll",28
"Democrat",37.5,"HS",45
"Republican",37.5,"HS",22
"Democrat",37.5,"BAdeg",27
"Democrat",37.5,"Coll",31
"Democrat",37.5,"BAdeg",34
"Democrat",37.5,"Coll",30
"Republican",37.5,"HS",64
"Independent",37.5,"BAdeg",36
"Independent",37.5,"HSdrop",31
"Republican",37.5,"HS",37
"Democrat",37.5,"HS",48
"Independent",37.5,"HS",41
"Republican",37.5,"Coll",25
"Republican",37.5,"HS",82
"Independent",37.5,"MAdeg",36
"Democrat",37.5,"HS",47
"Democrat",37.5,"Coll",67
"Republican",37.5,"Coll",24
"Republican",37.5,"BAdeg",33
"Democrat",37.5,"Coll",59
"Republican",37.5,"Coll",71
"Republican",37.5,"HS",36
"Democrat",37.5,"HS",41
"Republican",37.5,"BAdeg",38
"Republican",37.5,"HS",32
"Democrat",37.5,"Coll",32
"Democrat",37.5,"BAdeg",75
"Independent",37.5,"HS",52
"Democrat",37.5,"MAdeg",29
"Democrat",37.5,"HS",71
"Independent",37.5,"BAdeg",33
"Independent",37.5,"MAdeg",67
"Republican",37.5,"Coll",49
"Democrat",37.5,"MAdeg",31
"Democrat",37.5,"HSdrop",53
"Democrat",37.5,"MAdeg",35
"Republican",42.5,"MAdeg",49
"Democrat",42.5,"HS",74
"Republican",42.5,"Coll",29
"Democrat",42.5,"BAdeg",27
"Republican",42.5,"Coll",70
