"party","income","education","age"
"Republican",42.5,"BAdeg",43
"Independent",42.5,"MAdeg",47
"Democrat",42.5,"MAdeg",42
"Republican",42.5,"BAdeg",41
"Republican",42.5,"Coll",37
"Democrat",42.5,"HS",61
"Democrat",42.5,"Coll",84
"Democrat",42.5,"BAdeg",46
"Republican",42.5,"MAdeg",39
"Democrat",42.5,"HS",53
"Republican",42.5,"BAdeg",87
"Democrat",42.5,"HS",51
"Independent",42.5,"CCdeg",37
"Independent",42.5,"BAdeg",37
"Republican",42.5,"BAdeg",40
"Independent",42.5,"BAdeg",46
"Independent",42.5,"HS",44
"Democrat",42.5,"HS",37
"Independent",42.5,"MAdeg",55
"Democrat",42.5,"BAdeg",40
"Democrat",42.5,"MAdeg",42
"Republican",42.5,"HS",40
"Republican",42.5,"HS",32
"Independent",42.5,"MAdeg",58
"Independent",42.5,"HS",37
"Republican",42.5,"HS",51
"Republican",42.5,"CCdeg",44
"Democrat",42.5,"HSdrop",23
"Republican",42.5,"HS",38
"Democrat",42.5,"MAdeg",42
"Independent",42.5,"Coll",60
"Democrat",42.5,"Coll",34
"Republican",42.5,"HS",49
"Independent",42.5,"HS",40
"Democrat",42.5,"Coll",23
"Democrat",42.5,"HS",47
"Democrat",42.5,"CCdeg",44
"Democrat",42.5,"MAdeg",37
"Republican",42.5,"CCdeg",26
"Independent",42.5,"Coll",51
"Democrat",42.5,"HS",69
"Democrat",42.5,"BAdeg",36
"Independent",42.5,"Coll",28
"Republican",47.5,"Coll",40
"Republican",47.5,"Coll",45
"Republican",47.5,"BAdeg",75
"Republican",47.5,"BAdeg",32
"Democrat",47.5,"HS",27
"Independent",47.5,"BAdeg",63
"Republican",47.5,"MAdeg",79
"Democrat",47.5,"BAdeg",40
"Democrat",47.5,"BAdeg",57
"Democrat",47.5,"BAdeg",44
"Republican",47.5,"BAdeg",78
"Republican",47.5,"MAdeg",58
"Democrat",47.5,"HS",55
"Independent",47.5,"BAdeg",25
"Democrat",47.5,"MAdeg",27
"Independent",47.5,"HS",21
"Republican",47.5,"Coll",37
"Republican",47.5,"HS",31
"Democrat",47.5,"MAdeg",85
"Republican",47.5,"HS",33
"Independent",47.5,"HSdrop",63
"Democrat",47.5,"HS",51
"Democrat",47.5,"HS",46
"Republican",47.5,"CCdeg",26
"Democrat",47.5,"BAdeg",57
"Democrat",47.5,"HS",48
"Republican",47.5,"HS",55
"Democrat",47.5,"CCdeg",37
"Republican",47.5,"HS",39
"Democrat",47.5,"HS",24
"Republican",47.5,"BAdeg",30
"Democrat",47.5,"MAdeg",36
"Independent",47.5,"HS",45
"Independent",47.5,"HS",29
"Republican",47.5,"Coll",41
"Independent",47.5,"CCdeg",28
"Democrat",47.5,"Coll",35
"Democrat",47.5,"Coll",46
"Democrat",47.5,"Coll",55
"Republican",47.5,"Coll",65
"Democrat",47.5,"Coll",22
"Democrat",47.5,"Coll",41
"Independent",47.5,"MAdeg",43
"Democrat",47.5,"Coll",49
"Independent",47.5,"MAdeg",35
"Democrat",47.5,"HS",80
"Democrat",47.5,"Coll",57
"Democrat",47.5,"HS",48
"Independent",47.5,"BAdeg",43
"Democrat",47.5,"Coll",34
"Democrat",47.5,"CCdeg",44
"Independent",55,"BAdeg",49
"Independent",55,"MAdeg",43
"Republican",55,"Coll",39
"Democrat",55,"HS",27
"Republican",55,"BAdeg",30
"Independent",55,"BAdeg",33
"Democrat",55,"CCdeg",32
"Republican",55,"BAdeg",31
"Independent",55,"CCdeg",27
"Democrat",55,"Coll",36
"Independent",55,"CCdeg",45
"Independent",55,"HS",51
"Republican",55,"Coll",36
"Independent",55,"MAdeg",47
"Democrat",55,"BAdeg",42
"Republican",55,"BAdeg",70
"Independent",55,"Coll",40
"Democrat",55,"HS",38
"Independent",55,"HS",29
"Republican",55,"HS",58
"Independent",55,"HS",28
"Republican",55,"Coll",30
"Independent",55,"CCdeg",48
"Republican",55,"Coll",35
"Democrat",55,"HS",38
"Independent",55,"MAdeg",56
"Republican",55,"Coll",62
"Republican",55,"Coll",56
"Republican",55,"HS",32
"Democrat",55,"CCdeg",50
"Democrat",55,"BAdeg",45
"Democrat",55,"BAdeg",36
"Republican",55,"Coll",49
"Republican",55,"BAdeg",31
"Independent",55,"MAdeg",33
"Republican",55,"Coll",35
"Independent",55,"Coll",73
"Republican",55,"CCdeg",54
"Democrat",55,"HS",48
"Independent",55,"Coll",65
"Republican",55,"Coll",46
"Democrat",55,"MAdeg",45
"Republican",55,"MAdeg",65
"Republican",55,"BAdeg",45
"Independent",55,"MAdeg",89
"Independent",55,"Coll",32
"Democrat",55,"Coll",38
"Republican",55,"Coll",33
"Republican",55,"MAdeg",49
"Republican",55,"BAdeg",64
"Democrat",55,"Coll",55
"Democrat",55,"MAdeg",56
"Republican",55,"BAdeg",30
"Republican",55,"MAdeg",41
"Republican",55,"CCdeg",39
"Independent",55,"HS",34
"Democrat",55,"HS",53
"Independent",55,"BAdeg",40
"Democrat",55,"BAdeg",48
"Republican",55,"Coll",59
"Independent",55,"Coll",54
"Democrat",55,"BAdeg",41
"Democrat",55,"BAdeg",41
"Independent",55,"MAdeg",63
"Independent",55,"HS",39
"Independent",55,"HS",46
"Democrat",55,"HS",55
"Independent",55,"HS",42
"Independent",55,"HSdrop",58
"Independent",55,"Coll",42
"Independent",55,"BAdeg",40
"Democrat",55,"BAdeg",56
"Independent",55,"Coll",37
"Independent",55,"BAdeg",37
"Republican",55,"BAdeg",49
"Republican",55,"Coll",63
"Republican",55,"MAdeg",30
"Independent",55,"CCdeg",62
"Democrat",55,"BAdeg",30
"Republican",55,"BAdeg",34
"Republican",55,"Coll",41
"Republican",55,"HS",43
"Independent",55,"CCdeg",33
"Republican",55,"MAdeg",67
"Democrat",55,"CCdeg",55
"Democrat",55,"CCdeg",33
"Republican",55,"Coll",61
"Independent",55,"HS",45
"Democrat",55,"HS",34
"Republican",55,"HS",35
"Independent",55,"BAdeg",50
"Democrat",55,"Coll",38
"Republican",55,"HS",56
"Republican",55,"HS",31
"Republican",55,"MAdeg",40
"Democrat",55,"HS",44
"Independent",55,"Coll",39
"Democrat",55,"HS",45
"Democrat",55,"BAdeg",72
"Democrat",55,"MAdeg",44
"Democrat",67.5,"MAdeg",61
"Republican",67.5,"MAdeg",34
"Republican",67.5,"BAdeg",61
"Democrat",67.5,"Coll",67
"Republican",67.5,"BAdeg",38
"Democrat",67.5,"BAdeg",50
"Republican",67.5,"Coll",62
"Republican",67.5,"BAdeg",36
"Independent",67.5,"BAdeg",50
"Democrat",67.5,"BAdeg",30
"Republican",67.5,"CCdeg",59
"Democrat",67.5,"BAdeg",62
"Independent",67.5,"Coll",40
"Republican",67.5,"Coll",30
"Independent",67.5,"HS",47
"Democrat",67.5,"BAdeg",41
"Republican",67.5,"MAdeg",35
"Republican",67.5,"Coll",45
"Independent",67.5,"BAdeg",34
"Independent",67.5,"HS",55
"Independent",67.5,"Coll",37
"Independent",67.5,"MAdeg",61
"Democrat",67.5,"HSdrop",62
"Republican",67.5,"BAdeg",54
"Democrat",67.5,"BAdeg",33
"Democrat",67.5,"BAdeg",50
"Independent",67.5,"HS",37
"Independent",67.5,"HS",44
"Independent",67.5,"HS",78
"Republican",67.5,"HS",56
"Independent",67.5,"BAdeg",29
"Independent",67.5,"BAdeg",52
"Democrat",67.5,"HS",31
"Republican",67.5,"MAdeg",34
"Republican",67.5,"MAdeg",31
"Independent",67.5,"BAdeg",43
"Republican",67.5,"HS",31
"Republican",67.5,"MAdeg",63
"Independent",67.5,"Coll",38
"Republican",67.5,"CCdeg",31
"Democrat",67.5,"HS",64
"Republican",67.5,"MAdeg",55
"Democrat",67.5,"HS",41
"Republican",67.5,"Coll",38
"Republican",67.5,"BAdeg",28
"Republican",67.5,"CCdeg",42
"Democrat",67.5,"Coll",43
"Republican",67.5,"Coll",37
"Independent",67.5,"CCdeg",47
"Republican",67.5,"MAdeg",52
"Republican",67.5,"Coll",32
"Independent",67.5,"HS",29
"Independent",67.5,"HS",56
"Republican",67.5,"MAdeg",63
"Democrat",67.5,"CCdeg",35
"Independent",67.5,"Coll",36
"Democrat",67.5,"CCdeg",75
"Democrat",67.5,"BAdeg",48
"Republican",67.5,"CCdeg",36
"Independent",67.5,"BAdeg",34
"Democrat",67.5,"CCdeg",35
"Republican",67.5,"Coll",50
"Republican",67.5,"MAdeg",39
"Republican",67.5,"MAdeg",70
"Republican",67.5,"HS",76
"Republican",67.5,"BAdeg",35
"Independent",67.5,"MAdeg",53
"Independent",67.5,"BAdeg",46
"Independent",67.5,"Coll",34
"Republican",67.5,"Coll",69
"Democrat",67.5,"HS",32
"Republican",67.5,"HSdrop",50
"Republican",67.5,"BAdeg",35
"Republican",67.5,"CCdeg",67
"Republican",67.5,"HS",47
"Independent",67.5,"BAdeg",50
"Independent",67.5,"HS",32
"Independent",67.5,"CCdeg",58
"Democrat",67.5,"MAdeg",49
"Democrat",67.5,"Coll",43
"Republican",67.5,"BAdeg",24
"Independent",67.5,"MAdeg",58
"Democrat",67.5,"Coll",43
"Republican",67.5,"HS",59
"Republican",67.5,"CCdeg",40
"Democrat",67.5,"Coll",35
"Democrat",67.5,"Coll",48
"Republican",67.5,"HS",40
"Democrat",67.5,"HS",48
"Democrat",67.5,"MAdeg",47
"Democrat",67.5,"HS",23
"Republican",67.5,"HS",38
"Republican",67.5,"MAdeg",81
"Democrat",67.5,"BAdeg",48
"Independent",67.5,"HS",52
"Independent",67.5,"BAdeg",24
"Democrat",67.5,"CCdeg",21
"Republican",67.5,"BAdeg",70
"Republican",67.5,"BAdeg",24
"Democrat",67.5,"MAdeg",57
"Independent",67.5,"BAdeg",37
"Republican",67.5,"CCdeg",25
"Democrat",67.5,"HS",33
"Democrat",82.5,"HS",45
"Republican",82.5,"BAdeg",42
"Independent",82.5,"BAdeg",47
"Republican",82.5,"MAdeg",51
"Republican",82.5,"HSdrop",85
"Independent",82.5,"MAdeg",32
"Independent",82.5,"MAdeg",31
"Independent",82.5,"BAdeg",23
"Democrat",82.5,"BAdeg",42
"Republican",82.5,"BAdeg",55
"Republican",82.5,"BAdeg",45
"Republican",82.5,"MAdeg",35
"Democrat",82.5,"BAdeg",45
"Independent",82.5,"HS",42
"Republican",82.5,"Coll",37
"Republican",82.5,"HS",38
"Democrat",82.5,"MAdeg",47
"Independent",82.5,"BAdeg",32
"Republican",82.5,"BAdeg",35
"Republican",82.5,"Coll",38
"Independent",82.5,"HS",40
"Republican",82.5,"BAdeg",62
"Democrat",82.5,"MAdeg",28
"Republican",82.5,"CCdeg",59
"Democrat",82.5,"BAdeg",25
"Republican",82.5,"BAdeg",31
"Republican",82.5,"Coll",45
"Republican",82.5,"BAdeg",42
"Democrat",82.5,"MAdeg",56
"Democrat",82.5,"MAdeg",47
"Republican",82.5,"BAdeg",38
"Independent",82.5,"BAdeg",47
"Republican",82.5,"Coll",49
"Independent",82.5,"MAdeg",29
"Democrat",82.5,"BAdeg",57
"Republican",82.5,"HS",68
"Democrat",82.5,"BAdeg",76
"Republican",82.5,"BAdeg",66
"Independent",82.5,"Coll",59
"Independent",82.5,"MAdeg",37
"Republican",82.5,"BAdeg",38
"Republican",82.5,"MAdeg",47
"Republican",82.5,"MAdeg",36
"Democrat",82.5,"MAdeg",45
"Republican",82.5,"MAdeg",39
"Democrat",82.5,"BAdeg",34
"Democrat",82.5,"Coll",49
"Republican",82.5,"BAdeg",36
"Republican",82.5,"CCdeg",81
"Independent",82.5,"Coll",29
"Democrat",82.5,"BAdeg",45
"Republican",82.5,"Coll",21
"Republican",82.5,"BAdeg",33
"Independent",97.5,"HS",44
"Independent",97.5,"MAdeg",52
"Democrat",97.5,"Coll",38
"Independent",97.5,"CCdeg",44
"Republican",97.5,"MAdeg",87
"Republican",97.5,"HS",22
"Independent",97.5,"BAdeg",32
"Independent",97.5,"HS",69
"Republican",97.5,"BAdeg",49
"Republican",97.5,"HS",53
"Republican",97.5,"BAdeg",44
"Republican",97.5,"BAdeg",34
"Republican",97.5,"MAdeg",55
"Democrat",97.5,"BAdeg",35
"Independent",97.5,"HS",55
"Republican",97.5,"BAdeg",27
"Democrat",97.5,"BAdeg",26
"Republican",97.5,"BAdeg",54
"Republican",97.5,"Coll",42
"Republican",97.5,"MAdeg",57
"Republican",97.5,"BAdeg",54
"Republican",97.5,"BAdeg",55
"Republican",97.5,"MAdeg",50
"Democrat",97.5,"MAdeg",57
"Independent",97.5,"Coll",46
"Republican",97.5,"BAdeg",53
"Democrat",97.5,"MAdeg",32
"Independent",97.5,"CCdeg",53
"Democrat",97.5,"BAdeg",39
"Independent",97.5,"BAdeg",47
"Independent",97.5,"Coll",57
"Republican",97.5,"BAdeg",49
"Republican",97.5,"CCdeg",31
"Republican",97.5,"BAdeg",43
"Independent",97.5,"BAdeg",44
"Democrat",97.5,"BAdeg",39
"Republican",97.5,"Coll",49
"Independent",97.5,"BAdeg",72
"Republican",97.5,"BAdeg",50
"Republican",97.5,"Coll",28
"Independent",97.5,"MAdeg",48
"Democrat",97.5,"BAdeg",32
"Democrat",97.5,"Coll",63
"Republican",97.5,"Coll",36
"Republican",97.5,"BAdeg",36
"Independent",97.5,"HS",53
"Independent",97.5,"MAdeg",44
"Republican",115,"MAdeg",41
"Democrat",115,"MAdeg",56
"Independent",115,"MAdeg",63
"Democrat",115,"BAdeg",52
"Independent",115,"MAdeg",43
"Independent",115,"HS",40
"Independent",115,"Coll",69
"Democrat",115,"MAdeg",49
"Independent",115,"MAdeg",65
"Republican",115,"MAdeg",53
"Republican",115,"Coll",50
"Democrat",115,"CCdeg",27
"Republican",115,"BAdeg",44
"Democrat",115,"MAdeg",54
"Independent",115,"CCdeg",33
"Independent",115,"MAdeg",48
"Republican",115,"CCdeg",54
"Republican",115,"HS",56
"Independent",115,"MAdeg",34
"Republican",115,"BAdeg",41
"Republican",115,"BAdeg",40
"Republican",115,"BAdeg",55
"Republican",115,"BAdeg",38
"Republican",115,"BAdeg",40
"Republican",115,"Coll",46
"Democrat",115,"BAdeg",26
"Independent",115,"BAdeg",49
"Republican",115,"CCdeg",51
"Independent",115,"BAdeg",46
"Independent",115,"MAdeg",40
"Independent",115,"CCdeg",30
"Independent",115,"CCdeg",45
"Independent",115,"MAdeg",52
"Republican",115,"BAdeg",36
"Independent",115,"BAdeg",49
"Democrat",115,"MAdeg",38
"Democrat",115,"MAdeg",51
"Democrat",115,"BAdeg",47
"Republican",115,"MAdeg",52
"Republican",115,"BAdeg",33
"Republican",115,"Coll",50
"Independent",115,"MAdeg",48
"Democrat",115,"BAdeg",36
"Democrat",115,"MAdeg",35
"Independent",115,"MAdeg",34
"Independent",115,"BAdeg",53
"Independent",115,"MAdeg",33
"Republican",115,"BAdeg",52
"Independent",115,"MAdeg",44
"Democrat",115,"BAdeg",48
"Republican",115,"Coll",20
"Republican",115,"BAdeg",45
"Independent",115,"HS",70
"Independent",115,"HS",39
"Democrat",115,"MAdeg",40
"Republican",115,"BAdeg",62
"Independent",115,"BAdeg",46
"Independent",115,"HS",46
"Republican",115,"MAdeg",56
"Republican",115,"MAdeg",55
"Republican",115,"Coll",41
"Democrat",115,"MAdeg",43
"Republican",115,"HS",34
"Independent",115,"BAdeg",73
"Republican",115,"BAdeg",50
"Republican",115,"BAdeg",43
"Republican",115,"MAdeg",46
"Independent",115,"MAdeg",61
